PROVINCIA;FECHA;CASOS;FALLECIDOS;recuperados;descartados epidemiologia;test negativos;test totales
Buenos Aires;1/4/2020;10;;;;;
Catamarca;1/4/2020;0;;;;;
Chaco;1/4/2020;12;;;;;
Chubut;1/4/2020;0;;;;;
Ciudad de Buenos Aires;1/4/2020;10;;;;;
Córdoba;1/4/2020;6;;;;;
Corrientes;1/4/2020;1;;;;;
Entre Ríos;1/4/2020;1;;;;;
Jujuy;1/4/2020;0;;;;;
La Pampa;1/4/2020;0;;;;;
La Rioja;1/4/2020;0;;;;;
Mendoza;1/4/2020;10;;;;;
Misiones;1/4/2020;0;;;;;
Neuquén;1/4/2020;4;;;;;
Río Negro;1/4/2020;0;;;;;
Salta;1/4/2020;2;;;;;
San Juan;1/4/2020;0;;;;;
San Luis;1/4/2020;1;;;;;
Santa Cruz;1/4/2020;10;;;;;
Santa Fe;1/4/2020;11;;;;;
Santiago del Estero;1/4/2020;0;;;;;
Tierra del Fuego;1/4/2020;0;;;;;
Tucumán;1/4/2020;1;;;;;
Buenos Aires;2/4/2020;36;;;;;
Catamarca;2/4/2020;0;;;;;
Chaco;2/4/2020;3;;;;;
Chubut;2/4/2020;0;;;;;
Ciudad de Buenos Aires;2/4/2020;24;;;;;
Córdoba;2/4/2020;16;;;;;
Corrientes;2/4/2020;1;;;;;
Entre Ríos;2/4/2020;2;;;;;
Jujuy;2/4/2020;2;;;;;
La Pampa;2/4/2020;0;;;;;
La Rioja;2/4/2020;3;;;;;
Mendoza;2/4/2020;0;;;;;
Misiones;2/4/2020;0;;;;;
Neuquén;2/4/2020;4;;;;;
Río Negro;2/4/2020;0;;;;;
Salta;2/4/2020;0;;;;;
San Juan;2/4/2020;0;;;;;
San Luis;2/4/2020;2;;;;;
Santa Cruz;2/4/2020;2;;;;;
Santa Fe;2/4/2020;8;;;;;
Santiago del Estero;2/4/2020;1;;;;;
Tierra del Fuego;2/4/2020;24;;;;;
Tucumán;2/4/2020;4;;;;;
Buenos Aires;3/4/2020;22;;;;;
Catamarca;3/4/2020;0;;;;;
Chaco;3/4/2020;8;;;;;
Chubut;3/4/2020;0;;;;;
Ciudad de Buenos Aires;3/4/2020;28;;;;;
Córdoba;3/4/2020;14;;;;;
Corrientes;3/4/2020;0;;;;;
Entre Ríos;3/4/2020;2;;;;;
Jujuy;3/4/2020;0;;;;;
La Pampa;3/4/2020;0;;;;;
La Rioja;3/4/2020;0;;;;;
Mendoza;3/4/2020;2;;;;;
Misiones;3/4/2020;0;;;;;
Neuquén;3/4/2020;1;;;;;
Río Negro;3/4/2020;1;;;;;
Salta;3/4/2020;0;;;;;
San Juan;3/4/2020;0;;;;;
San Luis;3/4/2020;1;;;;;
Santa Cruz;3/4/2020;0;;;;;
Santa Fe;3/4/2020;8;;;;;
Santiago del Estero;3/4/2020;0;;;;;
Tierra del Fuego;3/4/2020;1;;;;;
Tucumán;3/4/2020;0;;;;;
Buenos Aires;4/4/2020;26;;;;;
Catamarca;4/4/2020;0;;;;;
Chaco;4/4/2020;8;;;;;
Chubut;4/4/2020;0;;;;;
Ciudad de Buenos Aires;4/4/2020;34;;;;;
Córdoba;4/4/2020;3;;;;;
Corrientes;4/4/2020;0;;;;;
Entre Ríos;4/4/2020;0;;;;;
Jujuy;4/4/2020;0;;;;;
La Pampa;4/4/2020;0;;;;;
La Rioja;4/4/2020;2;;;;;
Mendoza;4/4/2020;0;;;;;
Misiones;4/4/2020;0;;;;;
Neuquén;4/4/2020;4;;;;;
Río Negro;4/4/2020;5;;;;;
Salta;4/4/2020;0;;;;;
San Juan;4/4/2020;0;;;;;
San Luis;4/4/2020;0;;;;;
Santa Cruz;4/4/2020;1;;;;;
Santa Fe;4/4/2020;5;;;;;
Santiago del Estero;4/4/2020;1;;;;;
Tierra del Fuego;4/4/2020;8;;;;;
Tucumán;4/4/2020;1;;;;;
Buenos Aires;5/4/2020;33;;;;;
Catamarca;5/4/2020;0;;;;;
Chaco;5/4/2020;0;;;;;
Chubut;5/4/2020;0;;;;;
Ciudad de Buenos Aires;5/4/2020;32;;;;;
Córdoba;5/4/2020;5;;;;;
Corrientes;5/4/2020;0;;;;;
Entre Ríos;5/4/2020;1;;;;;
Jujuy;5/4/2020;0;;;;;
La Pampa;5/4/2020;0;;;;;
La Rioja;5/4/2020;2;;;;;
Mendoza;5/4/2020;2;;;;;
Misiones;5/4/2020;0;;;;;
Neuquén;5/4/2020;11;;;;;
Río Negro;5/4/2020;2;;;;;
Salta;5/4/2020;0;;;;;
San Juan;5/4/2020;0;;;;;
San Luis;5/4/2020;0;;;;;
Santa Cruz;5/4/2020;1;;;;;
Santa Fe;5/4/2020;11;;;;;
Santiago del Estero;5/4/2020;0;;;;;
Tierra del Fuego;5/4/2020;3;;;;;
Tucumán;5/4/2020;0;;;;;
Buenos Aires;6/4/2020;12;;;;;
Catamarca;6/4/2020;0;;;;;
Chaco;6/4/2020;4;;;;;
Chubut;6/4/2020;0;;;;;
Ciudad de Buenos Aires;6/4/2020;17;;;;;
Córdoba;6/4/2020;7;;;;;
Corrientes;6/4/2020;2;;;;;
Entre Ríos;6/4/2020;0;;;;;
Jujuy;6/4/2020;0;;;;;
La Pampa;6/4/2020;0;;;;;
La Rioja;6/4/2020;1;;;;;
Mendoza;6/4/2020;1;;;;;
Misiones;6/4/2020;0;;;;;
Neuquén;6/4/2020;6;;;;;
Río Negro;6/4/2020;2;;;;;
Salta;6/4/2020;0;;;;;
San Juan;6/4/2020;0;;;;;
San Luis;6/4/2020;1;;;;;
Santa Cruz;6/4/2020;0;;;;;
Santa Fe;6/4/2020;8;;;;;
Santiago del Estero;6/4/2020;6;;;;;
Tierra del Fuego;6/4/2020;2;;;;;
Tucumán;6/4/2020;5;;;;;
Buenos Aires;7/4/2020;34;;;;;
Catamarca;7/4/2020;0;;;;;
Chaco;7/4/2020;4;;;;;
Chubut;7/4/2020;0;;;;;
Ciudad de Buenos Aires;7/4/2020;24;;;;;
Córdoba;7/4/2020;4;;;;;
Corrientes;7/4/2020;0;;;;;
Entre Ríos;7/4/2020;1;;;;;
Jujuy;7/4/2020;0;;;;;
La Pampa;7/4/2020;0;;;;;
La Rioja;7/4/2020;0;;;;;
Mendoza;7/4/2020;2;;;;;
Misiones;7/4/2020;0;;;;;
Neuquén;7/4/2020;3;;;;;
Río Negro;7/4/2020;2;;;;;
Salta;7/4/2020;0;;;;;
San Juan;7/4/2020;0;;;;;
San Luis;7/4/2020;0;;;;;
Santa Cruz;7/4/2020;8;;;;;
Santa Fe;7/4/2020;3;;;;;
Santiago del Estero;7/4/2020;-1;;;;;
Tierra del Fuego;7/4/2020;2;;;;;
Tucumán;7/4/2020;1;;;;;
Buenos Aires;8/4/2020;17;;;;;
Catamarca;8/4/2020;0;;;;;
Chaco;8/4/2020;15;;;;;
Chubut;8/4/2020;0;;;;;
Ciudad de Buenos Aires;8/4/2020;18;;;;;
Córdoba;8/4/2020;1;;;;;
Corrientes;8/4/2020;0;;;;;
Entre Ríos;8/4/2020;0;;;;;
Jujuy;8/4/2020;0;;;;;
La Pampa;8/4/2020;1;;;;;
La Rioja;8/4/2020;0;;;;;
Mendoza;8/4/2020;6;;;;;
Misiones;8/4/2020;0;;;;;
Neuquén;8/4/2020;17;;;;;
Río Negro;8/4/2020;1;;;;;
Salta;8/4/2020;0;;;;;
San Juan;8/4/2020;0;;;;;
San Luis;8/4/2020;0;;;;;
Santa Cruz;8/4/2020;0;;;;;
Santa Fe;8/4/2020;2;;;;;
Santiago del Estero;8/4/2020;0;;;;;
Tierra del Fuego;8/4/2020;2;;;;;
Tucumán;8/4/2020;0;;;;;
Buenos Aires;9/4/2020;28;;;;;
Catamarca;9/4/2020;0;;;;;
Chaco;9/4/2020;6;;;;;
Chubut;9/4/2020;0;;;;;
Ciudad de Buenos Aires;9/4/2020;23;;;;;
Córdoba;9/4/2020;5;;;;;
Corrientes;9/4/2020;0;;;;;
Entre Ríos;9/4/2020;2;;;;;
Jujuy;9/4/2020;0;;;;;
La Pampa;9/4/2020;0;;;;;
La Rioja;9/4/2020;5;;;;;
Mendoza;9/4/2020;2;;;;;
Misiones;9/4/2020;0;;;;;
Neuquén;9/4/2020;7;;;;;
Río Negro;9/4/2020;13;;;;;
Salta;9/4/2020;0;;;;;
San Juan;9/4/2020;0;;;;;
San Luis;9/4/2020;0;;;;;
Santa Cruz;9/4/2020;0;;;;;
Santa Fe;9/4/2020;7;;;;;
Santiago del Estero;9/4/2020;0;;;;;
Tierra del Fuego;9/4/2020;0;;;;;
Tucumán;9/4/2020;1;;;;;
Buenos Aires;10/4/2020;19;;;;;
Catamarca;10/4/2020;0;;;;;
Chaco;10/4/2020;5;;;;;
Chubut;10/4/2020;0;;;;;
Ciudad de Buenos Aires;10/4/2020;11;;;;;
Córdoba;10/4/2020;13;;;;;
Corrientes;10/4/2020;0;;;;;
Entre Ríos;10/4/2020;0;;;;;
Jujuy;10/4/2020;0;;;;;
La Pampa;10/4/2020;1;;;;;
La Rioja;10/4/2020;0;;;;;
Mendoza;10/4/2020;9;;;;;
Misiones;10/4/2020;0;;;;;
Neuquén;10/4/2020;7;;;;;
Río Negro;10/4/2020;7;;;;;
Salta;10/4/2020;0;;;;;
San Juan;10/4/2020;0;;;;;
San Luis;10/4/2020;0;;;;;
Santa Cruz;10/4/2020;6;;;;;
Santa Fe;10/4/2020;1;;;;;
Santiago del Estero;10/4/2020;0;;;;;
Tierra del Fuego;10/4/2020;2;;;;;
Tucumán;10/4/2020;0;;;;;
Buenos Aires;11/4/2020;37;;;;;
Catamarca;11/4/2020;0;;;;;
Chaco;11/4/2020;0;;;;;
Chubut;11/4/2020;0;;;;;
Ciudad de Buenos Aires;11/4/2020;46;;;;;
Córdoba;11/4/2020;32;;;;;
Corrientes;11/4/2020;0;;;;;
Entre Ríos;11/4/2020;0;;;;;
Jujuy;11/4/2020;0;;;;;
La Pampa;11/4/2020;0;;;;;
La Rioja;11/4/2020;4;;;;;
Mendoza;11/4/2020;5;;;;;
Misiones;11/4/2020;0;;;;;
Neuquén;11/4/2020;1;;;;;
Río Negro;11/4/2020;23;;;;;
Salta;11/4/2020;0;;;;;
San Juan;11/4/2020;1;;;;;
San Luis;11/4/2020;0;;;;;
Santa Cruz;11/4/2020;3;;;;;
Santa Fe;11/4/2020;3;;;;;
Santiago del Estero;11/4/2020;3;;;;;
Tierra del Fuego;11/4/2020;8;;;;;
Tucumán;11/4/2020;1;;;;;
Buenos Aires;12/4/2020;28;;;;;
Catamarca;12/4/2020;0;;;;;
Chaco;12/4/2020;1;;;;;
Chubut;12/4/2020;0;;;;;
Ciudad de Buenos Aires;12/4/2020;8;;;;;
Córdoba;12/4/2020;5;;;;;
Corrientes;12/4/2020;0;;;;;
Entre Ríos;12/4/2020;-1;;;;;
Jujuy;12/4/2020;0;;;;;
La Pampa;12/4/2020;0;;;;;
La Rioja;12/4/2020;1;;;;;
Mendoza;12/4/2020;3;;;;;
Misiones;12/4/2020;0;;;;;
Neuquén;12/4/2020;1;;;;;
Río Negro;12/4/2020;13;;;;;
Salta;12/4/2020;0;;;;;
San Juan;12/4/2020;0;;;;;
San Luis;12/4/2020;0;;;;;
Santa Cruz;12/4/2020;0;;;;;
Santa Fe;12/4/2020;3;;;;;
Santiago del Estero;12/4/2020;0;;;;;
Tierra del Fuego;12/4/2020;4;;;;;
Tucumán;12/4/2020;0;;;;;
Buenos Aires;13/4/2020;29;;;;;
Catamarca;13/4/2020;0;;;;;
Chaco;13/4/2020;3;;;;;
Chubut;13/4/2020;0;;;;;
Ciudad de Buenos Aires;13/4/2020;10;;;;;
Córdoba;13/4/2020;4;;;;;
Corrientes;13/4/2020;7;;;;;
Entre Ríos;13/4/2020;0;;;;;
Jujuy;13/4/2020;0;;;;;
La Pampa;13/4/2020;0;;;;;
La Rioja;13/4/2020;3;;;;;
Mendoza;13/4/2020;2;;;;;
Misiones;13/4/2020;0;;;;;
Neuquén;13/4/2020;2;;;;;
Río Negro;13/4/2020;3;;;;;
Salta;13/4/2020;0;;;;;
San Juan;13/4/2020;0;;;;;
San Luis;13/4/2020;0;;;;;
Santa Cruz;13/4/2020;0;;;;;
Santa Fe;13/4/2020;2;;;;;
Santiago del Estero;13/4/2020;0;;;;;
Tierra del Fuego;13/4/2020;4;;;;;
Tucumán;13/4/2020;0;;;;;
Buenos Aires;14/4/2020;66;;;;;
Catamarca;14/4/2020;0;;;;;
Chaco;14/4/2020;31;;;;;
Chubut;14/4/2020;0;;;;;
Ciudad de Buenos Aires;14/4/2020;22;;;;;
Córdoba;14/4/2020;12;;;;;
Corrientes;14/4/2020;1;;;;;
Entre Ríos;14/4/2020;0;;;;;
Jujuy;14/4/2020;0;;;;;
La Pampa;14/4/2020;0;;;;;
La Rioja;14/4/2020;6;;;;;
Mendoza;14/4/2020;3;;;;;
Misiones;14/4/2020;0;;;;;
Neuquén;14/4/2020;2;;;;;
Río Negro;14/4/2020;13;;;;;
Salta;14/4/2020;0;;;;;
San Juan;14/4/2020;0;;;;;
San Luis;14/4/2020;0;;;;;
Santa Cruz;14/4/2020;0;;;;;
Santa Fe;14/4/2020;2;;;;;
Santiago del Estero;14/4/2020;0;;;;;
Tierra del Fuego;14/4/2020;8;;;;;
Tucumán;14/4/2020;0;;;;;
Buenos Aires;15/4/2020;62;;;;;
Catamarca;15/4/2020;0;;;;;
Chaco;15/4/2020;7;;;;;
Chubut;15/4/2020;1;;;;;
Ciudad de Buenos Aires;15/4/2020;30;;;;;
Córdoba;15/4/2020;6;;;;;
Corrientes;15/4/2020;-1;;;;;
Entre Ríos;15/4/2020;0;;;;;
Jujuy;15/4/2020;0;;;;;
La Pampa;15/4/2020;0;;;;;
La Rioja;15/4/2020;3;;;;;
Mendoza;15/4/2020;1;;;;;
Misiones;15/4/2020;0;;;;;
Neuquén;15/4/2020;1;;;;;
Río Negro;15/4/2020;12;;;;;
Salta;15/4/2020;1;;;;;
San Juan;15/4/2020;0;;;;;
San Luis;15/4/2020;0;;;;;
Santa Cruz;15/4/2020;0;;;;;
Santa Fe;15/4/2020;2;;;;;
Santiago del Estero;15/4/2020;0;;;;;
Tierra del Fuego;15/4/2020;3;;;;;
Tucumán;15/4/2020;0;;;;;
Buenos Aires;16/4/2020;30;;;;;
Catamarca;16/4/2020;0;;;;;
Chaco;16/4/2020;11;;;;;
Chubut;16/4/2020;1;;;;;
Ciudad de Buenos Aires;16/4/2020;15;;;;;
Córdoba;16/4/2020;13;;;;;
Corrientes;16/4/2020;0;;;;;
Entre Ríos;16/4/2020;1;;;;;
Jujuy;16/4/2020;0;;;;;
La Pampa;16/4/2020;0;;;;;
La Rioja;16/4/2020;3;;;;;
Mendoza;16/4/2020;5;;;;;
Misiones;16/4/2020;0;;;;;
Neuquén;16/4/2020;1;;;;;
Río Negro;16/4/2020;9;;;;;
Salta;16/4/2020;-1;;;;;
San Juan;16/4/2020;0;;;;;
San Luis;16/4/2020;0;;;;;
Santa Cruz;16/4/2020;0;;;;;
Santa Fe;16/4/2020;3;;;;;
Santiago del Estero;16/4/2020;0;;;;;
Tierra del Fuego;16/4/2020;7;;;;;
Tucumán;16/4/2020;0;;;;;
Buenos Aires;17/4/2020;35;;;;;
Catamarca;17/4/2020;0;;;;;
Chaco;17/4/2020;22;;;;;
Chubut;17/4/2020;-1;;;;;
Ciudad de Buenos Aires;17/4/2020;14;;;;;
Córdoba;17/4/2020;6;;;;;
Corrientes;17/4/2020;0;;;;;
Entre Ríos;17/4/2020;0;;;;;
Jujuy;17/4/2020;0;;;;;
La Pampa;17/4/2020;0;;;;;
La Rioja;17/4/2020;1;;;;;
Mendoza;17/4/2020;1;;;;;
Misiones;17/4/2020;1;;;;;
Neuquén;17/4/2020;1;;;;;
Río Negro;17/4/2020;1;;;;;
Salta;17/4/2020;0;;;;;
San Juan;17/4/2020;0;;;;;
San Luis;17/4/2020;0;;;;;
Santa Cruz;17/4/2020;0;;;;;
Santa Fe;17/4/2020;6;;;;;
Santiago del Estero;17/4/2020;0;;;;;
Tierra del Fuego;17/4/2020;2;;;;;
Tucumán;17/4/2020;0;;;;;
Buenos Aires;18/4/2020;31;;;;;
Catamarca;18/4/2020;0;;;;;
Chaco;18/4/2020;24;;;;;
Chubut;18/4/2020;0;;;;;
Ciudad de Buenos Aires;18/4/2020;14;;;;;
Córdoba;18/4/2020;2;;;;;
Corrientes;18/4/2020;0;;;;;
Entre Ríos;18/4/2020;0;;;;;
Jujuy;18/4/2020;0;;;;;
La Pampa;18/4/2020;0;;;;;
La Rioja;18/4/2020;0;;;;;
Mendoza;18/4/2020;0;;;;;
Misiones;18/4/2020;1;;;;;
Neuquén;18/4/2020;3;;;;;
Río Negro;18/4/2020;3;;;;;
Salta;18/4/2020;0;;;;;
San Juan;18/4/2020;0;;;;;
San Luis;18/4/2020;0;;;;;
Santa Cruz;18/4/2020;0;;;;;
Santa Fe;18/4/2020;3;;;;;
Santiago del Estero;18/4/2020;0;;;;;
Tierra del Fuego;18/4/2020;0;;;;;
Tucumán;18/4/2020;0;;;;;
Buenos Aires;19/4/2020;48;;;;;
Catamarca;19/4/2020;0;;;;;
Chaco;19/4/2020;5;;;;;
Chubut;19/4/2020;1;;;;;
Ciudad de Buenos Aires;19/4/2020;15;;;;;
Córdoba;19/4/2020;11;;;;;
Corrientes;19/4/2020;0;;;;;
Entre Ríos;19/4/2020;0;;;;;
Jujuy;19/4/2020;0;;;;;
La Pampa;19/4/2020;0;;;;;
La Rioja;19/4/2020;4;;;;;
Mendoza;19/4/2020;3;;;;;
Misiones;19/4/2020;0;;;;;
Neuquén;19/4/2020;3;;;;;
Río Negro;19/4/2020;8;;;;;
Salta;19/4/2020;0;;;;;
San Juan;19/4/2020;0;;;;;
San Luis;19/4/2020;0;;;;;
Santa Cruz;19/4/2020;0;;;;;
Santa Fe;19/4/2020;1;;;;;
Santiago del Estero;19/4/2020;0;;;;;
Tierra del Fuego;19/4/2020;3;;;;;
Tucumán;19/4/2020;0;;;;;
Buenos Aires;20/4/2020;42;;;;;
Catamarca;20/4/2020;0;;;;;
Chaco;20/4/2020;5;;;;;
Chubut;20/4/2020;0;;;;;
Ciudad de Buenos Aires;20/4/2020;22;;;;;
Córdoba;20/4/2020;0;;;;;
Corrientes;20/4/2020;3;;;;;
Entre Ríos;20/4/2020;0;;;;;
Jujuy;20/4/2020;0;;;;;
La Pampa;20/4/2020;0;;;;;
La Rioja;20/4/2020;0;;;;;
Mendoza;20/4/2020;1;;;;;
Misiones;20/4/2020;0;;;;;
Neuquén;20/4/2020;3;;;;;
Río Negro;20/4/2020;10;;;;;
Salta;20/4/2020;0;;;;;
San Juan;20/4/2020;0;;;;;
San Luis;20/4/2020;0;;;;;
Santa Cruz;20/4/2020;1;;;;;
Santa Fe;20/4/2020;2;;;;;
Santiago del Estero;20/4/2020;0;;;;;
Tierra del Fuego;20/4/2020;0;;;;;
Tucumán;20/4/2020;1;;;;;
Buenos Aires;21/4/2020;60;;;;;
Catamarca;21/4/2020;0;;;;;
Chaco;21/4/2020;5;;;;;
Chubut;21/4/2020;0;;;;;
Ciudad de Buenos Aires;21/4/2020;33;;;;;
Córdoba;21/4/2020;0;;;;;
Corrientes;21/4/2020;0;;;;;
Entre Ríos;21/4/2020;0;;;;;
Jujuy;21/4/2020;0;;;;;
La Pampa;21/4/2020;0;;;;;
La Rioja;21/4/2020;1;;;;;
Mendoza;21/4/2020;0;;;;;
Misiones;21/4/2020;0;;;;;
Neuquén;21/4/2020;0;;;;;
Río Negro;21/4/2020;11;;;;;
Salta;21/4/2020;0;;;;;
San Juan;21/4/2020;0;;;;;
San Luis;21/4/2020;0;;;;;
Santa Cruz;21/4/2020;0;;;;;
Santa Fe;21/4/2020;1;;;;;
Santiago del Estero;21/4/2020;0;;;;;
Tierra del Fuego;21/4/2020;2;;;;;
Tucumán;21/4/2020;0;;;;;
Buenos Aires;22/4/2020;61;;;;;
Catamarca;22/4/2020;0;;;;;
Chaco;22/4/2020;7;;;;;
Chubut;22/4/2020;0;;;;;
Ciudad de Buenos Aires;22/4/2020;39;;;;;
Córdoba;22/4/2020;4;;;;;
Corrientes;22/4/2020;0;;;;;
Entre Ríos;22/4/2020;0;;;;;
Jujuy;22/4/2020;0;;;;;
La Pampa;22/4/2020;0;;;;;
La Rioja;22/4/2020;5;;;;;
Mendoza;22/4/2020;1;;;;;
Misiones;22/4/2020;0;;;;;
Neuquén;22/4/2020;1;;;;;
Río Negro;22/4/2020;17;;;;;
Salta;22/4/2020;0;;;;;
San Juan;22/4/2020;0;;;;;
San Luis;22/4/2020;0;;;;;
Santa Cruz;22/4/2020;0;;;;;
Santa Fe;22/4/2020;5;;;;;
Santiago del Estero;22/4/2020;0;;;;;
Tierra del Fuego;22/4/2020;0;;;;;
Tucumán;22/4/2020;4;;;;;
Buenos Aires;23/4/2020;84;;;;;
Catamarca;23/4/2020;0;;;;;
Chaco;23/4/2020;10;;;;;
Chubut;23/4/2020;0;;;;;
Ciudad de Buenos Aires;23/4/2020;37;;;;;
Córdoba;23/4/2020;2;;;;;
Corrientes;23/4/2020;1;;;;;
Entre Ríos;23/4/2020;0;;;;;
Jujuy;23/4/2020;0;;;;;
La Pampa;23/4/2020;0;;;;;
La Rioja;23/4/2020;0;;;;;
Mendoza;23/4/2020;1;;;;;
Misiones;23/4/2020;0;;;;;
Neuquén;23/4/2020;1;;;;;
Río Negro;23/4/2020;4;;;;;
Salta;23/4/2020;0;;;;;
San Juan;23/4/2020;0;;;;;
San Luis;23/4/2020;0;;;;;
Santa Cruz;23/4/2020;0;;;;;
Santa Fe;23/4/2020;6;;;;;
Santiago del Estero;23/4/2020;0;;;;;
Tierra del Fuego;23/4/2020;1;;;;;
Tucumán;23/4/2020;0;;;;;
Buenos Aires;24/4/2020;61;;;;;
Catamarca;24/4/2020;0;;;;;
Chaco;24/4/2020;7;;;;;
Chubut;24/4/2020;0;;;;;
Ciudad de Buenos Aires;24/4/2020;79;;;;;
Córdoba;24/4/2020;3;;;;;
Corrientes;24/4/2020;4;;;;;
Entre Ríos;24/4/2020;0;;;;;
Jujuy;24/4/2020;0;;;;;
La Pampa;24/4/2020;0;;;;;
La Rioja;24/4/2020;2;;;;;
Mendoza;24/4/2020;0;;;;;
Misiones;24/4/2020;1;;;;;
Neuquén;24/4/2020;0;;;;;
Río Negro;24/4/2020;11;;;;;
Salta;24/4/2020;0;;;;;
San Juan;24/4/2020;0;;;;;
San Luis;24/4/2020;0;;;;;
Santa Cruz;24/4/2020;1;;;;;
Santa Fe;24/4/2020;3;;;;;
Santiago del Estero;24/4/2020;0;;;;;
Tierra del Fuego;24/4/2020;1;;;;;
Tucumán;24/4/2020;-1;;;;;
Buenos Aires;25/4/2020;94;;;;;
Catamarca;25/4/2020;0;;;;;
Chaco;25/4/2020;7;;;;;
Chubut;25/4/2020;0;;;;;
Ciudad de Buenos Aires;25/4/2020;55;;;;;
Córdoba;25/4/2020;1;;;;;
Corrientes;25/4/2020;1;;;;;
Entre Ríos;25/4/2020;0;;;;;
Jujuy;25/4/2020;0;;;;;
La Pampa;25/4/2020;0;;;;;
La Rioja;25/4/2020;3;;;;;
Mendoza;25/4/2020;0;;;;;
Misiones;25/4/2020;0;;;;;
Neuquén;25/4/2020;0;;;;;
Río Negro;25/4/2020;4;;;;;
Salta;25/4/2020;0;;;;;
San Juan;25/4/2020;0;;;;;
San Luis;25/4/2020;0;;;;;
Santa Cruz;25/4/2020;0;;;;;
Santa Fe;25/4/2020;3;;;;;
Santiago del Estero;25/4/2020;1;;;;;
Tierra del Fuego;25/4/2020;4;;;;;
Tucumán;25/4/2020;0;;;;;
Buenos Aires;26/4/2020;56;;;;;
Catamarca;26/4/2020;0;;;;;
Chaco;26/4/2020;3;;;;;
Chubut;26/4/2020;0;;;;;
Ciudad de Buenos Aires;26/4/2020;36;;;;;
Córdoba;26/4/2020;3;;;;;
Corrientes;26/4/2020;6;;;;;
Entre Ríos;26/4/2020;1;;;;;
Formosa;26/4/2020;0;;;;;
Jujuy;26/4/2020;0;;;;;
La Pampa;26/4/2020;0;;;;;
La Rioja;26/4/2020;0;;;;;
Mendoza;26/4/2020;0;;;;;
Misiones;26/4/2020;0;;;;;
Neuquén;26/4/2020;1;;;;;
Río Negro;26/4/2020;1;;;;;
Salta;26/4/2020;1;;;;;
San Juan;26/4/2020;0;;;;;
San Luis;26/4/2020;0;;;;;
Santa Cruz;26/4/2020;1;;;;;
Santa Fe;26/4/2020;0;;;;;
Santiago del Estero;26/4/2020;2;;;;;
Tierra del Fuego;26/4/2020;0;;;;;
Tucumán;26/4/2020;1;;;;;
Buenos Aires;27/4/2020;50;;;;;
Catamarca;27/4/2020;0;;;;;
Chaco;27/4/2020;10;;;;;
Chubut;27/4/2020;0;;;;;
Ciudad de Buenos Aires;27/4/2020;32;;;;;
Córdoba;27/4/2020;0;;;;;
Corrientes;27/4/2020;0;;;;;
Entre Ríos;27/4/2020;0;;;;;
Formosa;27/4/2020;0;;;;;
Jujuy;27/4/2020;0;;;;;
La Pampa;27/4/2020;0;;;;;
La Rioja;27/4/2020;0;;;;;
Mendoza;27/4/2020;0;;;;;
Misiones;27/4/2020;2;;;;;
Neuquén;27/4/2020;3;;;;;
Río Negro;27/4/2020;8;;;;;
Salta;27/4/2020;0;;;;;
San Juan;27/4/2020;0;;;;;
San Luis;27/4/2020;0;;;;;
Santa Cruz;27/4/2020;5;;;;;
Santa Fe;27/4/2020;0;;;;;
Santiago del Estero;27/4/2020;0;;;;;
Tierra del Fuego;27/4/2020;1;;;;;
Tucumán;27/4/2020;0;;;;;
Buenos Aires;28/4/2020;48;;;;;
Catamarca;28/4/2020;0;;;;;
Chaco;28/4/2020;0;;;;;
Chubut;28/4/2020;0;;;;;
Ciudad de Buenos Aires;28/4/2020;50;;;;;
Córdoba;28/4/2020;2;;;;;
Corrientes;28/4/2020;1;;;;;
Entre Ríos;28/4/2020;0;;;;;
Jujuy;28/4/2020;0;;;;;
La Pampa;28/4/2020;0;;;;;
La Rioja;28/4/2020;1;;;;;
Mendoza;28/4/2020;1;;;;;
Misiones;28/4/2020;0;;;;;
Neuquén;28/4/2020;0;;;;;
Río Negro;28/4/2020;13;;;;;
Salta;28/4/2020;0;;;;;
San Juan;28/4/2020;0;;;;;
San Luis;28/4/2020;0;;;;;
Santa Cruz;28/4/2020;0;;;;;
Santa Fe;28/4/2020;1;;;;;
Santiago del Estero;28/4/2020;0;;;;;
Tierra del Fuego;28/4/2020;6;;;;;
Tucumán;28/4/2020;1;;;;;
Buenos Aires;29/4/2020;103;;;;;
Ciudad de Buenos Aires;29/4/2020;34;;;;;
Catamarca;29/4/2020;0;;;;;
Chaco;29/4/2020;4;;;;;
Chubut;29/4/2020;0;;;;;
Córdoba;29/4/2020;1;;;;;
Corrientes;29/4/2020;0;;;;;
Entre Ríos;29/4/2020;0;;;;;
Formosa;29/4/2020;0;;;;;
Jujuy;29/4/2020;0;;;;;
La Pampa;29/4/2020;0;;;;;
La Rioja;29/4/2020;1;;;;;
Mendoza;29/4/2020;2;;;;;
Misiones;29/4/2020;4;;;;;
Neuquén;29/4/2020;1;;;;;
Río Negro;29/4/2020;8;;;;;
Salta;29/4/2020;0;;;;;
San Juan;29/4/2020;0;;;;;
San Luis;29/4/2020;0;;;;;
Santa Cruz;29/4/2020;0;;;;;
Santa Fe;29/4/2020;0;;;;;
Santiago del Estero;29/4/2020;0;;;;;
Tierra del Fuego;29/4/2020;0;;;;;
Tucumán;29/4/2020;0;;;;;
Buenos Aires;30/4/2020;66;;;;;
Ciudad de Buenos Aires;30/4/2020;45;;;;;
Catamarca;30/4/2020;0;;;;;
Chaco;30/4/2020;3;;;;;
Chubut;30/4/2020;0;;;;;
